AT1G64000.1|PACid:19652244	tr|A0A3Q7HU30|A0A3Q7HU30_SOLLC	65.574	122	3.11e-56	177
AT1G13960.1|PACid:19652502	tr|A0A3Q7GET7|A0A3Q7GET7_SOLLC	54.128	545	1.32e-165	478
AT1G29280.1|PACid:19653020	tr|A0A3Q7F4R1|A0A3Q7F4R1_SOLLC	46.739	276	3.27e-68	213
AT1G55600.1|PACid:19653520	tr|Q9ARC7|Q9ARC7_SOLLC	47.273	165	3.10e-35	139
AT1G55600.1|PACid:19653520	tr|Q9ARC7|Q9ARC7_SOLLC	51.351	74	8.55e-16	80.1
AT1G55600.1|PACid:19653520	tr|Q9ARC7|Q9ARC7_SOLLC	33.333	192	3.43e-11	65.5
AT1G69310.1|PACid:19653724	tr|A0A3Q7GFS3|A0A3Q7GFS3_SOLLC	49.648	284	6.11e-74	229
AT1G62300.1|PACid:19654804	tr|A0A3Q7F586|A0A3Q7F586_SOLLC	51.624	585	4.74e-146	431
AT1G80590.1|PACid:19655764	tr|I3NN77|I3NN77_SOLLC	36.420	162	3.22e-22	92.0
AT1G30650.1|PACid:19655852	tr|A0A3Q7EWG2|A0A3Q7EWG2_SOLLC	44.056	429	6.52e-88	272
AT1G66560.1|PACid:19656825	tr|I3NN77|I3NN77_SOLLC	36.025	161	4.70e-26	102
AT1G68150.1|PACid:19658098	tr|A0A3Q7FAR1|A0A3Q7FAR1_SOLLC	42.308	338	1.95e-69	225
AT1G66550.1|PACid:19658266	tr|I3NN77|I3NN77_SOLLC	37.870	169	6.84e-30	113
AT3G01970.1|PACid:19658911	tr|A0A3Q7FC81|A0A3Q7FC81_SOLLC	73.077	104	3.25e-51	159
AT3G58710.1|PACid:19659214	tr|A0A3Q7F4R1|A0A3Q7F4R1_SOLLC	43.836	292	2.14e-66	208
AT3G01080.1|PACid:19659310	tr|A0A3Q7GET7|A0A3Q7GET7_SOLLC	47.337	338	4.63e-86	271
AT3G04670.1|PACid:19659974	tr|A0A3Q7J0C9|A0A3Q7J0C9_SOLLC	53.468	346	2.91e-106	313
AT3G62340.1|PACid:19663331	tr|A0A3Q7EHD6|A0A3Q7EHD6_SOLLC	40.789	228	2.32e-46	157
AT3G56400.1|PACid:19664734	sp|K4BIZ9|WRK70_SOLLC	41.176	187	7.67e-39	137
AT5G49520.1|PACid:19665664	tr|A0A3Q7GN72|A0A3Q7GN72_SOLLC	40.476	294	6.66e-54	181
AT5G56270.1|PACid:19665783	tr|Q9ARC7|Q9ARC7_SOLLC	49.081	762	0.0	595
AT5G41570.1|PACid:19666559	tr|A0A3Q7HU30|A0A3Q7HU30_SOLLC	72.115	104	2.07e-55	174
AT5G01900.1|PACid:19667034	tr|I3NN77|I3NN77_SOLLC	36.413	184	5.21e-26	103
AT5G52830.1|PACid:19667107	tr|A0A3Q7EL47|A0A3Q7EL47_SOLLC	44.355	248	4.01e-51	172
AT5G26170.1|PACid:19667187	tr|A0A3Q7HPW5|A0A3Q7HPW5_SOLLC	72.727	77	1.38e-41	137
AT5G46350.1|PACid:19667690	tr|A0A3Q7FNU4|A0A3Q7FNU4_SOLLC	53.659	164	3.38e-48	159
AT5G13080.1|PACid:19668284	tr|A0A3Q7GE34|A0A3Q7GE34_SOLLC	89.130	92	6.60e-60	182
AT5G22570.1|PACid:19668690	tr|I3NN77|I3NN77_SOLLC	32.571	175	3.39e-24	99.0
AT5G15130.1|PACid:19669511	sp|A0A3Q7GFB5|WK72A_SOLLC	43.197	463	5.60e-91	288
AT5G64810.1|PACid:19670059	tr|A0A3Q7HPW5|A0A3Q7HPW5_SOLLC	62.000	100	1.17e-38	130
AT5G07100.1|PACid:19670115	tr|A0A3Q7HSP9|A0A3Q7HSP9_SOLLC	47.340	376	7.51e-87	270
AT5G45050.1|PACid:19670641	tr|A0A3Q7G6E6|A0A3Q7G6E6_SOLLC	31.930	855	2.16e-99	345
AT5G43290.1|PACid:19671697	tr|A0A3Q7I011|A0A3Q7I011_SOLLC	46.154	182	3.46e-39	145
AT5G28650.1|PACid:19671738	tr|A0A3Q7J0C9|A0A3Q7J0C9_SOLLC	52.286	350	2.50e-97	290
AT5G24110.1|PACid:19673033	tr|A0A3Q7FDQ3|A0A3Q7FDQ3_SOLLC	42.784	194	1.04e-42	150
